State,Year,Yield_t_ha
Andhra Pradesh,2000,2.9838315242601356
Andhra Pradesh,2001,3.1103535463967527
Andhra Pradesh,2002,2.8468130690948046
Andhra Pradesh,2003,3.093060920033515
Andhra Pradesh,2004,3.3185362415775983
Andhra Pradesh,2005,2.8915270240248816
Andhra Pradesh,2006,3.0601470529149424
Andhra Pradesh,2007,3.44521863276446
Andhra Pradesh,2008,3.294321018796393
Andhra Pradesh,2009,3.254482444297299
Andhra Pradesh,2010,2.8614692069629704
Andhra Pradesh,2011,3.3005783549488346
Andhra Pradesh,2012,3.1063850011768754
Andhra Pradesh,2013,3.094114823645991
Andhra Pradesh,2014,3.53202198848779
Andhra Pradesh,2015,3.4794172501723906
Andhra Pradesh,2016,3.8015144605328164
Andhra Pradesh,2017,3.8145416512636485
Andhra Pradesh,2018,3.728904587239053
Andhra Pradesh,2019,3.8794991511035652
Assam,2000,1.5110442639739698
Assam,2001,1.5195530726256983
Assam,2002,1.4711559276270993
Assam,2003,1.5340572205576593
Assam,2004,1.4524109172980275
Assam,2005,1.489955868080353
Assam,2006,1.3574720411367482
Assam,2007,1.4538281457330249
Assam,2008,1.662732653497825
Assam,2009,1.8005154571163429
Assam,2010,2.0371354194336715
Assam,2011,1.8858940712297882
Assam,2012,2.098277245951596
Assam,2013,2.115013718708386
Assam,2014,2.111420087242081
Assam,2015,2.0697170998335883
Assam,2016,2.0962612806188226
Assam,2017,2.1738318783286665
Assam,2018,2.2324402473444542
Assam,2019,2.17240112876157
Bihar,2000,1.488785557986871
Bihar,2001,1.4648085585585586
Bihar,2002,1.4184100418410042
Bihar,2003,1.5225893723047168
Bihar,2004,0.7872845218798068
Bihar,2005,1.1409179573326442
Bihar,2006,1.4946255098036885
Bihar,2007,1.262272924790772
Bihar,2008,1.6203929302890085
Bihar,2009,1.1283297649870543
Bihar,2010,1.0939235256905884
Bihar,2011,2.458398364642862
Bihar,2012,2.5226727778131433
Bihar,2013,2.1104513139520122
Bihar,2014,2.525461019421343
Bihar,2015,2.1044351769925194
Bihar,2016,2.466855700508116
Bihar,2017,2.447284547928636
Bihar,2018,1.9481191490439087
Bihar,2019,2.2446269625267563
Chhattisgarh,2000,0.6346168989684227
Chhattisgarh,2001,1.3333656213675962
Chhattisgarh,2002,0.7164858783413275
Chhattisgarh,2003,1.4398831818620537
Chhattisgarh,2004,1.1889735939409354
Chhattisgarh,2005,1.1889735939409354
Chhattisgarh,2006,1.4482829928163754
Chhattisgarh,2007,1.4610613800752996
Chhattisgarh,2008,1.2164588979786608
Chhattisgarh,2009,1.1446741573033707
Chhattisgarh,2010,1.6483257646309577
Chhattisgarh,2011,1.7436582824535263
Chhattisgarh,2012,2.067769637711287
Chhattisgarh,2013,1.8583662777308665
Chhattisgarh,2014,2.084018742236695
Chhattisgarh,2015,1.354462388652256
Chhattisgarh,2016,2.384692908222065
Chhattisgarh,2017,1.5721561799551713
Chhattisgarh,2018,1.7450554279245931
Chhattisgarh,2019,2.3294071006040626
Gujarat,2000,0.8955462062962426
Gujarat,2001,1.501432664756447
Gujarat,2002,1.3337044695403213
Gujarat,2003,1.8317470064476513
Gujarat,2004,1.7611127465410656
Gujarat,2005,1.907564274037747
Gujarat,2006,1.6555926302045554
Gujarat,2007,1.943316635908252
Gujarat,2008,1.7523928422804826
Gujarat,2009,1.9133045888512472
Gujarat,2010,2.0594727957408128
Gujarat,2011,2.141165987780041
Gujarat,2012,2.101161369193154
Gujarat,2013,2.1335822361957164
Gujarat,2014,2.2717315106905014
Gujarat,2015,2.2292907738359857
Gujarat,2016,2.403364480813889
Gujarat,2017,2.286029069608299
Gujarat,2018,2.2871009971589324
Gujarat,2019,2.160016896432549
Haryana,2000,2.5561984254955896
Haryana,2001,2.6530413625304137
Haryana,2002,2.724964116153252
Haryana,2003,2.74822695035461
Haryana,2004,2.9387643521049753
Haryana,2005,3.051059730250482
Haryana,2006,3.2498307379823963
Haryana,2007,3.3684210526315788
Haryana,2008,2.726654771008582
Haryana,2009,3.0135932290330856
Haryana,2010,2.7882059800664454
Haryana,2011,3.053696888591502
Haryana,2012,3.2802129365797064
Haryana,2013,3.267219917012448
Haryana,2014,3.1359223300970873
Haryana,2015,3.0836702005949204
Haryana,2016,3.2336267342980753
Haryana,2017,3.4666080843585236
Haryana,2018,3.1388489208633095
Haryana,2019,3.35783855903936
Himachal Pradesh,2000,1.532515337423313
Himachal Pradesh,2001,1.693014021590768
Himachal Pradesh,2002,1.0346576500422655
Himachal Pradesh,2003,1.4828518746158574
Himachal Pradesh,2004,1.3722334004024146
Himachal Pradesh,2005,1.4128764016630968
Himachal Pradesh,2006,1.7838774920543197
Himachal Pradesh,2007,1.5460794297352343
Himachal Pradesh,2008,1.5220020586721565
Himachal Pradesh,2009,1.3883711773198582
Himachal Pradesh,2010,1.4612937433722164
Himachal Pradesh,2011,1.4473754329869437
Himachal Pradesh,2012,1.475925189017111
Himachal Pradesh,2013,1.4623170564902201
Himachal Pradesh,2014,1.6076264161370544
Himachal Pradesh,2015,1.6011730205278591
Himachal Pradesh,2016,1.4683562428407788
Himachal Pradesh,2017,1.6112448661662655
Himachal Pradesh,2018,1.5994709731310037
Himachal Pradesh,2019,1.6093900592041857
Jharkhand,2000,1.558415136216357
Jharkhand,2001,1.8326913034593932
Jharkhand,2002,1.4235874099355328
Jharkhand,2003,1.34478645551946
Jharkhand,2004,1.4142155944396568
Jharkhand,2005,0.8369316323192673
Jharkhand,2006,1.7133742869679685
Jharkhand,2007,1.8403914501676928
Jharkhand,2008,1.885559328012699
Jharkhand,2009,0.904835665899447
Jharkhand,2010,0.8974320031388034
Jharkhand,2011,2.1286593425643026
Jharkhand,2012,1.9394634457929272
Jharkhand,2013,2.053157552724337
Jharkhand,2014,2.116575532699735
Jharkhand,2015,1.0070645715040274
Jharkhand,2016,2.0552493593534398
Jharkhand,2017,2.0006699199783657
Jharkhand,2018,1.9189948591290351
Jharkhand,2019,2.6565460267505903
Karnataka,2000,2.5926924632600783
Karnataka,2001,2.2811858560636518
Karnataka,2002,2.0697009845946015
Karnataka,2003,2.374860324791418
Karnataka,2004,2.8331116513018086
Karnataka,2005,2.692802844118855
Karnataka,2006,2.611995586380832
Karnataka,2007,2.7311315716391444
Karnataka,2008,2.66071928818217
Karnataka,2009,2.605931571310397
Karnataka,2010,2.839713237512013
Karnataka,2011,2.836978444236176
Karnataka,2012,2.698410198600842
Karnataka,2013,3.086331960722205
Karnataka,2014,3.064889656898765
Karnataka,2015,2.756071435342294
Karnataka,2016,2.733276541369396
Karnataka,2017,2.8947356483476603
Karnataka,2018,2.8711234133993773
Karnataka,2019,3.1280648862090126
Kerala,2000,2.1623496229781844
Kerala,2001,2.182306045847939
Kerala,2002,2.2183041896113096
Kerala,2003,1.9838866847636947
Kerala,2004,2.3004931204524293
Kerala,2005,2.2846884746500327
Kerala,2006,2.4344691507930487
Kerala,2007,2.308421420459509
Kerala,2008,2.51933583745945
Kerala,2009,2.5567472865567047
Kerala,2010,2.45187617260788
Kerala,2011,2.7333909785271655
Kerala,2012,2.5765916463909164
Kerala,2013,2.8272130654776815
Kerala,2014,2.8364030882575566
Kerala,2015,2.79011530451567
Kerala,2016,2.546732788798133
Kerala,2017,2.7567953463775776
Kerala,2018,2.9203070551992325
Kerala,2019,3.0556060147340802
Madhya Pradesh,2000,0.5743903875603722
Madhya Pradesh,2001,0.9544785415015287
Madhya Pradesh,2002,0.6133085991263241
Madhya Pradesh,2003,1.0436245793344137
Madhya Pradesh,2004,0.7958536352345467
Madhya Pradesh,2005,0.9871888932784018
Madhya Pradesh,2006,0.8194766626730225
Madhya Pradesh,2007,0.5420760386725895
Madhya Pradesh,2008,0.613983571567169
Madhya Pradesh,2009,0.8631150820109348
Madhya Pradesh,2010,1.135857461024499
Madhya Pradesh,2011,1.365357732875842
Madhya Pradesh,2012,1.658111891546736
Madhya Pradesh,2013,1.7751939336845655
Madhya Pradesh,2014,1.7008899420747763
Madhya Pradesh,2015,1.6860031931878658
Madhya Pradesh,2016,2.4141403674046162
Madhya Pradesh,2017,2.4584087426792873
Madhya Pradesh,2018,1.8813049327869922
Madhya Pradesh,2019,2.3565428126657677
Maharashtra,2000,1.3603533787972721
Maharashtra,2001,1.8427139552814187
Maharashtra,2002,1.2601415632848771
Maharashtra,2003,1.9268458917076865
Maharashtra,2004,1.5471339516496883
Maharashtra,2005,1.8078491727587533
Maharashtra,2006,1.7749980873689848
Maharashtra,2007,1.9480476013387877
Maharashtra,2008,1.6223355663824603
Maharashtra,2009,1.5560552268244576
Maharashtra,2010,1.7939911530883694
Maharashtra,2011,1.8634759955340527
Maharashtra,2012,1.991393906234982
Maharashtra,2013,2.0006300238974584
Maharashtra,2014,1.8673067841964426
Maharashtra,2015,1.720991086760978
Maharashtra,2016,2.3018958934571647
Maharashtra,2017,1.9328918175548224
Maharashtra,2018,2.253656518861681
Maharashtra,2019,1.8359916505999139
Orissa,2000,1.040568216676591
Orissa,2001,1.588739893950371
Orissa,2002,0.7589942787612173
Orissa,2003,1.4960176489799182
Orissa,2004,1.455385546969788
Orissa,2005,1.5544911436264026
Orissa,2006,1.556766704416761
Orissa,2007,1.7195041960932305
Orissa,2008,1.552539952992518
Orissa,2009,1.6087356932748083
Orissa,2010,1.6402433685386293
Orissa,2011,1.4720791901192147
Orissa,2012,2.3607311270921216
Orissa,2013,1.8212964867877766
Orissa,2014,2.3629466235904624
Orissa,2015,1.4906393742499702
Orissa,2016,2.4715780336026727
Orissa,2017,1.739429533319704
Orissa,2018,2.003852910540962
Orissa,2019,2.475454930710456
Punjab,2000,3.5057427258805514
Punjab,2001,3.545198875050221
Punjab,2002,3.5098814229249014
Punjab,2003,3.693955623565417
Punjab,2004,3.942954287873064
Punjab,2005,3.9243663123466885
Punjab,2006,3.9197930142302715
Punjab,2007,4.059281696235396
Punjab,2008,4.063192449733279
Punjab,2009,4.051282051282051
Punjab,2010,3.8722133757961785
Punjab,2011,3.8180213509363705
Punjab,2012,4.0549359768690625
Punjab,2013,4.012815212897892
Punjab,2014,3.9091649694501016
Punjab,2015,4.083201267828843
Punjab,2016,4.238944918541505
Punjab,2017,4.423136049192928
Punjab,2018,4.166539923954373
Punjab,2019,4.035824345146379
Rajasthan,2000,0.9364926629781092
Rajasthan,2001,1.24702216066482
Rajasthan,2002,0.8127542474276143
Rajasthan,2003,1.652993681676863
Rajasthan,2004,1.484068264772615
Rajasthan,2005,1.424
Rajasthan,2006,1.5756029684601114
Rajasthan,2007,2.0313673341677094
Rajasthan,2008,1.8071119872621124
Rajasthan,2009,1.5145787251156244
Rajasthan,2010,2.0249576336465878
Rajasthan,2011,1.886018921760024
Rajasthan,2012,1.7707998715065854
Rajasthan,2013,2.147099543126125
Rajasthan,2014,2.1857785778577856
Rajasthan,2015,2.021530180699731
Rajasthan,2016,2.365440464666021
Rajasthan,2017,2.4654187637844256
Rajasthan,2018,2.2905648885956453
Rajasthan,2019,2.188965580289802
Tamil Nadu,2000,3.541448921409787
Tamil Nadu,2001,3.1961230751305902
Tamil Nadu,2002,2.3587220995021596
Tamil Nadu,2003,2.311547485831859
Tamil Nadu,2004,2.7039472620350256
Tamil Nadu,2005,2.5396526480288295
Tamil Nadu,2006,3.4279943350770568
Tamil Nadu,2007,2.81383158606696
Tamil Nadu,2008,2.676134944216183
Tamil Nadu,2009,3.0548557383459487
Tamil Nadu,2010,3.0120124012919813
Tamil Nadu,2011,3.901531043914651
Tamil Nadu,2012,2.7047488948076555
Tamil Nadu,2013,4.086175899369254
Tamil Nadu,2014,4.409441310616592
Tamil Nadu,2015,3.656716648552311
Tamil Nadu,2016,3.2731756798180833
Tamil Nadu,2017,3.7485177893483916
Tamil Nadu,2018,3.529754433587768
Tamil Nadu,2019,3.7914532408307937
Telangana,2000,2.853635059884495
Telangana,2001,2.7234687643195357
Telangana,2002,2.106806282722513
Telangana,2003,2.8493409218247767
Telangana,2004,2.5722688781987815
Telangana,2005,3.0217584734161966
Telangana,2006,2.858100348553737
Telangana,2007,3.159527568013425
Telangana,2008,3.1691289927815123
Telangana,2009,2.931974314362074
Telangana,2010,3.3028944788624215
Telangana,2011,2.942259438141236
Telangana,2012,3.2765436972598008
Telangana,2013,3.299751306144142
Telangana,2014,3.2110539627813655
Telangana,2015,2.9146080101035223
Telangana,2016,3.710666570376255
Telangana,2017,3.227267935269622
Telangana,2018,3.5346054564383405
Telangana,2019,3.7322321156636864
Uttar Pradesh,2000,1.977127795543382
Uttar Pradesh,2001,2.1174646207768935
Uttar Pradesh,2002,1.840682842620121
Uttar Pradesh,2003,2.1814605956911906
Uttar Pradesh,2004,1.7898912669053004
Uttar Pradesh,2005,1.995508142447799
Uttar Pradesh,2006,1.8698336380475218
Uttar Pradesh,2007,2.0567555453256934
Uttar Pradesh,2008,2.177339860256893
Uttar Pradesh,2009,2.0965004829746965
Uttar Pradesh,2010,2.1224370467169895
Uttar Pradesh,2011,2.3579168688338994
Uttar Pradesh,2012,2.4474075193271387
Uttar Pradesh,2013,2.448760736966552
Uttar Pradesh,2014,2.2767997914255464
Uttar Pradesh,2015,2.1310460607790187
Uttar Pradesh,2016,2.4154223176886065
Uttar Pradesh,2017,2.6222330282193953
Uttar Pradesh,2018,2.704956900706026
Uttar Pradesh,2019,2.8751086712659153
Uttarakhand,2000,2.039707563840477
Uttarakhand,2001,2.036262693699708
Uttarakhand,2002,1.9002978352462592
Uttarakhand,2003,1.7443667732579757
Uttarakhand,2004,1.9032291630536575
Uttarakhand,2005,1.8393299003544439
Uttarakhand,2006,1.8917770034843207
Uttarakhand,2007,1.9940497786807925
Uttarakhand,2008,1.9667196536679405
Uttarakhand,2009,2.084316057774002
Uttarakhand,2010,1.9096286444296664
Uttarakhand,2011,2.144462220929387
Uttarakhand,2012,2.2539647168059425
Uttarakhand,2013,2.2863531225905938
Uttarakhand,2014,2.3102772117344
Uttarakhand,2015,2.420201334690646
Uttarakhand,2016,2.3978963185574758
Uttarakhand,2017,2.5523224568138194
Uttarakhand,2018,2.4157701947175627
Uttarakhand,2019,2.62804050122202
West Bengal,2000,2.2870002613493727
West Bengal,2001,2.5143322416512692
West Bengal,2002,2.463530527782962
West Bengal,2003,2.504042100013152
West Bengal,2004,2.574176441896908
West Bengal,2005,2.5097648479313053
West Bengal,2006,2.5933691337025944
West Bengal,2007,2.5739795026058974
West Bengal,2008,2.5338827375836326
West Bengal,2009,2.5476803894742455
West Bengal,2010,2.7088655746992707
West Bengal,2011,2.6894489754588804
West Bengal,2012,2.7460136632404444
West Bengal,2013,2.7894987027595843
West Bengal,2014,2.8826395777370704
West Bengal,2015,2.887789842736999
West Bengal,2016,2.910845386033599
West Bengal,2017,2.9607253584931628
West Bengal,2018,3.0129549872973453
West Bengal,2019,3.00632061021816
